Unnamed: 0,gold_label,sentence2_has_negation,split
58406,0,0,2
58407,1,0,2
58408,0,0,0
58409,1,0,2
58410,2,0,0
58411,0,0,0
58412,1,0,0
58413,2,0,0
58414,1,0,3
58415,0,0,0
58416,0,0,0
58417,1,0,0
58418,2,0,0
58419,1,0,2
58420,1,0,1
58421,1,0,2
58422,0,0,2
58423,0,0,1
58424,2,0,2
58425,0,0,0
58426,2,0,0
58427,0,0,0
58428,2,0,2
58429,0,0,0
58430,1,0,0
58431,1,0,3
58432,0,0,0
58433,1,0,2
58434,0,0,0
58435,0,0,0
58436,0,0,0
58437,2,0,2
58438,0,0,0
58439,0,0,0
58440,1,0,3
58441,2,0,0
58442,1,0,0
58443,1,0,0
58444,1,0,0
58445,1,0,1
58446,0,1,2
58447,1,0,0
58448,1,0,3
58449,2,0,0
58450,0,0,3
58451,0,0,1
58452,0,0,2
58453,1,0,3
58454,2,0,1
58455,1,0,0
58456,2,0,0
58457,1,0,0
58458,2,0,2
58459,2,0,3
58460,2,0,2
58461,1,0,0
58462,2,0,3
58463,2,0,2
58464,1,0,2
58465,1,0,0
58466,0,0,0
58467,2,0,0
58468,1,0,2
58469,2,0,2
58470,2,0,2
58471,0,1,0
58472,2,0,1
58473,0,0,2
58474,0,0,2
58475,1,1,2
58476,2,0,1
58477,0,0,0
58478,1,0,0
58479,1,0,2
58480,2,0,2
58481,0,0,2
58482,0,0,0
58483,1,0,0
58484,2,0,0
58485,1,0,0
58486,1,0,0
58487,0,0,1
58488,2,0,0
58489,0,0,0
58490,2,0,0
58491,2,0,1
58492,0,1,3
58493,2,0,2
58494,2,0,2
58495,2,0,0
58496,2,0,0
58497,2,0,0
58498,1,0,0
58499,2,0,1
58500,1,0,2
58501,1,0,0
58502,2,0,0
58503,2,0,2
58504,1,0,2
58505,2,0,0
58506,1,0,2
58507,1,0,0
58508,2,0,0
58509,1,0,0
58510,0,1,0
58511,1,0,2
58512,0,0,2
58513,0,0,0
58514,0,0,2
58515,2,1,0
58516,2,0,3
58517,2,0,3
58518,0,0,0
58519,1,0,0
58520,1,0,3
58521,2,0,0
58522,1,0,0
58523,0,0,0
58524,1,0,2
58525,0,1,0
58526,0,0,2
58527,0,0,0
58528,1,0,1
58529,0,0,0
58530,2,0,0
58531,0,0,0
58532,0,0,3
58533,2,0,0
58534,1,0,2
58535,0,1,2
58536,0,0,0
58537,0,0,2
58538,1,0,0
58539,2,0,2
58540,0,1,2
58541,0,1,0
58542,2,0,0
58543,1,0,0
58544,0,0,3
58545,0,0,0
58546,0,0,2
58547,2,0,0
58548,0,0,0
58549,1,0,1
58550,2,0,0
58551,0,0,2
58552,0,0,3
58553,2,0,2
58554,2,0,0
58555,2,0,2
58556,0,0,3
58557,2,0,2
58558,0,0,0
58559,0,0,2
58560,1,0,2
58561,0,0,2
58562,2,0,2
58563,2,1,0
58564,2,0,2
58565,1,0,1
58566,2,0,2
58567,2,0,2
58568,1,0,0
58569,1,0,2
58570,1,0,1
58571,1,0,0
58572,1,0,0
58573,2,0,2
58574,2,0,0
58575,1,0,2
58576,0,1,2
58577,2,0,2
58578,1,0,1
58579,2,0,0
58580,1,0,0
58581,1,0,0
58582,0,1,0
58583,2,0,0
58584,1,0,0
58585,0,0,0
58586,2,0,0
58587,2,0,0
58588,0,1,0
58589,2,0,0
58590,1,0,0
58591,2,0,2
58592,1,0,3
58593,1,0,0
58594,2,0,0
58595,2,0,1
58596,2,0,2
58597,2,0,1
58598,0,0,0
58599,2,0,0
58600,0,0,0
58601,0,0,2
58602,1,0,0
58603,1,0,2
58604,2,0,0
58605,2,0,2
58606,0,0,0
58607,1,0,0
58608,1,0,0
58609,1,0,0
58610,1,0,1
58611,1,0,1
58612,0,0,0
58613,0,1,0
58614,2,0,0
58615,2,0,1
58616,1,0,2
58617,1,0,2
58618,0,1,1
58619,0,0,0
58620,2,0,3
58621,0,1,2
58622,0,0,0
58623,0,0,2
58624,1,0,1
58625,2,0,3
58626,0,0,2
58627,2,0,0
58628,1,0,1
58629,2,0,0
58630,0,0,0
58631,0,0,2
58632,0,0,1
58633,2,0,2
58634,0,0,3
58635,0,0,2
58636,0,0,3
58637,1,0,0
58638,2,0,3
58639,2,0,0
58640,0,1,0
58641,2,0,0
58642,1,0,3
58643,1,0,0
58644,1,0,2
58645,1,0,0
58646,1,0,0
58647,1,0,1
58648,0,0,0
58649,0,0,0
58650,2,0,0
58651,1,0,2
58652,2,0,3
58653,1,0,0
58654,0,1,0
58655,2,0,0
58656,2,0,2
58657,1,0,1
58658,1,0,0
58659,0,0,0
58660,1,0,0
58661,0,0,1
58662,2,0,0
58663,0,0,0
58664,2,0,1
58665,1,0,0
58666,2,0,0
58667,1,0,2
58668,0,0,0
58669,2,0,0
58670,2,0,2
58671,1,0,2
58672,0,0,2
58673,0,0,0
58674,0,0,2
58675,0,1,2
58676,0,0,0
58677,1,0,0
58678,0,0,0
58679,2,0,0
58680,0,0,1
58681,0,0,3
58682,2,0,2
58683,1,0,0
58684,0,0,2
58685,1,0,2
58686,1,0,3
58687,1,0,1
58688,0,0,2
58689,1,0,0
58690,1,0,3
58691,2,0,2
58692,1,0,0
58693,2,0,2
58694,0,0,0
58695,1,0,3
58696,0,0,3
58697,2,0,0
58698,1,0,0
58699,2,0,2
58700,1,0,1
58701,1,0,0
58702,2,0,2
58703,0,0,0
58704,0,0,0
58705,1,0,3
58706,2,0,1
58707,1,0,2
58708,2,1,2
58709,2,0,1
58710,0,0,2
58711,0,0,0
58712,1,0,0
58713,2,0,2
58714,1,0,0
58715,2,0,0
58716,2,0,2
58717,1,0,3
58718,1,0,2
58719,2,0,2
58720,1,0,0
58721,2,0,0
58722,1,0,0
58723,2,0,0
58724,1,0,0
58725,0,0,0
58726,1,0,0
58727,1,0,1
58728,1,0,2
58729,1,0,0
58730,2,0,0
58731,2,0,1
58732,0,0,0
58733,2,0,0
58734,1,0,2
58735,0,0,0
58736,1,0,0
58737,0,0,0
58738,0,0,1
58739,1,0,0
58740,2,0,2
58741,1,0,1
58742,0,0,2
58743,0,0,0
58744,0,0,0
58745,1,0,0
58746,2,0,0
58747,1,0,2
58748,0,1,0
58749,1,1,0
58750,1,0,2
58751,1,0,0
58752,1,0,0
58753,2,0,1
58754,0,0,0
58755,0,0,0
58756,1,0,3
58757,1,0,0
58758,2,0,0
58759,0,0,0
58760,0,1,3
58761,1,0,0
58762,0,0,0
58763,0,0,0
58764,0,0,0
58765,1,0,2
58766,0,0,0
58767,1,0,3
58768,1,0,2
58769,0,0,2
58770,1,0,1
58771,1,0,0
58772,1,0,0
58773,2,0,3
58774,1,0,1
58775,2,1,0
58776,1,0,2
58777,1,0,2
58778,2,0,0
58779,1,0,0
58780,1,0,2
58781,2,0,2
58782,2,0,0
58783,1,0,2
58784,2,0,1
58785,1,0,0
58786,1,0,0
58787,0,0,3
58788,0,1,0
58789,0,0,0
58790,1,0,0
58791,2,0,0
58792,0,0,1
58793,1,0,2
58794,0,0,0
58795,0,1,2
58796,2,0,2
58797,2,0,2
58798,0,0,0
58799,2,0,1
58800,2,0,2
58801,0,0,0
58802,1,0,2
58803,1,0,2
58804,1,0,3
58805,0,0,0
58806,2,0,3
58807,1,0,0
58808,2,0,3
58809,2,0,1
58810,1,0,2
58811,0,0,0
58812,0,1,2
58813,2,0,1
58814,1,0,3
58815,1,0,1
58816,2,0,0
58817,0,1,2
58818,1,0,1
58819,2,0,0
58820,0,1,1
58821,2,0,2
58822,2,0,0
58823,1,0,2
58824,2,0,2
58825,0,1,2
58826,0,0,0
58827,1,0,2
58828,2,0,0
58829,1,0,0
58830,0,0,2
58831,0,0,1
58832,2,0,2
58833,2,0,3
58834,0,0,2
58835,2,0,1
58836,1,0,0
58837,2,0,0
58838,2,0,2
58839,1,0,0
58840,0,1,0
58841,0,1,0
58842,0,0,2
58843,0,1,0
58844,2,0,0
58845,0,1,3
58846,1,0,0
58847,1,0,2
58848,1,0,1
58849,0,1,0
58850,2,0,0
58851,0,0,2
58852,1,0,0
58853,0,0,0
58854,0,1,3
58855,0,0,0
58856,2,0,0
58857,0,0,0
58858,1,0,0
58859,1,0,2
58860,1,0,0
58861,2,0,2
58862,0,0,0
58863,1,0,2
58864,0,0,3
58865,0,0,0
58866,1,0,2
58867,1,0,2
58868,1,0,0
58869,0,1,2
58870,1,0,3
58871,1,0,3
58872,2,0,2
58873,2,0,0
58874,0,0,3
58875,0,1,0
58876,0,0,0
58877,0,1,0
58878,1,0,1
58879,0,0,1
58880,2,0,0
58881,2,0,2
58882,0,0,0
58883,2,0,2
58884,0,0,3
58885,2,0,0
58886,0,1,3
58887,0,0,0
58888,2,0,0
58889,2,0,2
58890,2,0,3
58891,0,0,1
58892,0,0,0
58893,2,0,2
58894,2,0,0
58895,1,0,3
58896,0,0,0
58897,2,0,2
58898,0,0,2
58899,2,0,0
58900,0,0,0
58901,0,0,1
58902,0,0,0
58903,2,0,0
58904,2,0,2
58905,0,0,1
58906,2,0,0
58907,1,0,0
58908,0,1,0
58909,0,0,2
58910,0,1,0
58911,2,0,0
58912,0,1,1
58913,2,0,0
58914,1,0,0
58915,1,0,3
58916,0,0,0
58917,2,0,1
58918,2,0,2
58919,2,0,0
58920,0,0,2
58921,2,0,0
58922,0,0,0
58923,1,0,0
58924,0,0,0
58925,1,0,2
58926,0,0,0
58927,0,1,0
58928,1,0,0
58929,2,0,0
58930,1,0,0
58931,1,0,0
58932,1,0,1
58933,2,0,3
58934,2,0,0
58935,0,0,0
58936,0,0,3
58937,2,0,0
58938,2,0,1
58939,2,0,2
58940,1,0,0
58941,2,0,0
58942,1,0,0
58943,1,0,0
58944,2,0,0
58945,1,0,0
58946,0,0,0
58947,1,0,0
58948,1,0,0
58949,2,0,0
58950,2,0,0
58951,1,0,1
58952,1,0,2
58953,1,0,2
58954,0,0,0
58955,0,0,0
58956,1,0,2
58957,0,0,3
58958,0,0,0
58959,0,0,0
58960,2,0,3
58961,0,0,0
58962,2,0,0
58963,0,0,2
58964,0,0,0
58965,1,0,0
58966,0,0,3
58967,0,0,0
58968,0,0,2
58969,0,1,0
58970,0,1,0
58971,2,0,0
58972,0,0,3
58973,2,0,2
58974,0,1,0
58975,2,0,0
58976,1,0,0
58977,0,0,2
58978,0,1,2
58979,2,0,0
58980,1,0,0
58981,2,0,0
58982,1,0,2
58983,0,0,2
58984,1,0,0
58985,2,0,1
58986,1,0,2
58987,0,0,0
58988,0,0,0
58989,0,0,2
58990,2,0,0
58991,1,0,1
58992,1,0,0
58993,0,0,2
58994,1,0,0
58995,2,0,2
58996,0,0,0
58997,1,0,2
58998,1,0,2
58999,1,0,0
59000,1,0,0
59001,0,0,2
59002,1,0,0
59003,1,0,0
59004,0,0,0
59005,2,0,2
59006,0,0,0
59007,0,0,0
59008,0,0,0
59009,2,0,2
59010,0,0,0
59011,2,0,0
59012,2,0,0
59013,0,0,1
59014,0,0,0
59015,1,0,2
59016,0,0,0
59017,1,0,0
59018,1,0,0
59019,0,0,2
59020,2,0,0
59021,0,0,2
59022,2,0,2
59023,0,0,1
59024,1,0,0
59025,1,0,2
59026,0,0,0
59027,0,0,0
59028,2,0,0
59029,2,0,2
59030,1,0,0
59031,1,0,1
59032,2,0,0
59033,2,0,2
59034,0,0,0
59035,1,0,0
59036,0,0,3
59037,1,0,0
59038,0,1,0
59039,1,0,0
59040,2,0,0
59041,2,0,2
59042,0,0,1
59043,0,0,1
59044,1,0,0
59045,0,0,2
59046,0,0,0
59047,1,0,1
59048,2,0,1
59049,2,0,2
59050,1,0,0
59051,0,0,0
59052,1,0,0
59053,2,0,2
59054,0,0,3
59055,0,0,0
59056,2,0,2
59057,0,0,1
59058,2,0,2
59059,2,1,0
59060,0,0,2
59061,0,0,0
59062,2,0,1
59063,1,0,0
59064,2,0,0
59065,2,0,0
59066,0,0,2
59067,1,0,0
59068,2,0,2
59069,1,0,0
59070,1,0,0
59071,2,0,1
59072,0,0,2
59073,1,0,2
59074,1,0,0
59075,1,0,3
59076,2,0,2
59077,1,0,0
59078,2,0,2
59079,0,0,0
59080,2,0,1
59081,2,0,0
59082,0,0,0
59083,0,0,0
59084,1,0,2
59085,1,0,2
59086,1,0,2
59087,0,0,0
59088,1,0,2
59089,2,0,0
59090,0,0,2
59091,1,0,2
59092,1,0,0
59093,0,1,2
59094,0,0,0
59095,2,0,0
59096,0,0,2
59097,2,0,1
59098,1,0,0
59099,1,0,0
59100,0,0,3
59101,1,0,2
59102,1,0,3
59103,0,1,1
59104,1,0,0
59105,2,0,1
59106,2,0,2
59107,0,1,2
59108,0,0,0
59109,1,0,2
59110,1,0,0
59111,0,0,2
59112,1,0,2
59113,1,0,2
59114,2,0,2
59115,0,0,1
59116,2,0,3
59117,1,0,0
59118,1,0,2
59119,0,0,3
59120,0,0,0
59121,2,0,0
59122,2,0,2
59123,2,0,0
59124,0,0,0
59125,1,0,0
59126,1,0,0
59127,2,0,2
59128,1,0,2
59129,2,0,2
59130,0,0,1
59131,0,0,2
59132,0,0,0
59133,2,0,0
59134,0,0,2
59135,1,0,2
59136,0,0,0
59137,0,0,0
59138,2,1,0
59139,2,0,2
59140,2,0,0
59141,2,0,0
59142,1,0,0
59143,2,0,0
59144,0,0,1
59145,2,0,2
59146,2,0,2
59147,0,0,2
59148,1,0,2
59149,0,0,0
59150,1,0,0
59151,2,0,2
59152,1,0,0
59153,2,0,0
59154,1,0,0
59155,1,0,2
59156,1,0,0
59157,2,0,0
59158,0,1,1
59159,2,0,3
59160,1,0,0
59161,0,0,0
59162,1,0,0
59163,2,0,2
59164,2,0,2
59165,2,0,2
59166,0,0,0
59167,1,0,1
59168,2,0,2
59169,1,0,1
59170,1,0,0
59171,1,0,2
59172,1,0,0
59173,0,0,2
59174,0,0,2
59175,0,0,0
59176,2,0,1
59177,2,0,2
59178,1,0,0
59179,2,0,1
59180,0,0,0
59181,0,0,0
59182,0,0,0
59183,2,0,3
59184,0,0,2
59185,0,0,2
59186,1,0,3
59187,0,1,0
59188,0,0,2
59189,2,0,2
59190,0,1,0
59191,1,0,2
59192,1,0,2
59193,1,0,0
59194,0,0,3
59195,0,1,1
59196,0,0,2
59197,0,1,0
59198,2,0,2
59199,0,0,2
59200,0,0,0
59201,2,0,0
59202,1,0,2
59203,0,0,0
59204,2,0,2
59205,0,0,0
59206,1,0,0
59207,2,0,0
59208,2,0,2
59209,1,0,0
59210,0,0,0
59211,0,1,3
59212,2,0,0
59213,1,0,1
59214,1,0,3
59215,0,0,0
59216,0,0,0
59217,0,0,2
59218,2,0,0
59219,1,0,3
59220,2,0,2
59221,1,0,0
59222,1,0,0
59223,0,0,0
59224,1,0,2
59225,0,0,2
59226,1,0,0
59227,1,0,2
59228,0,0,0
59229,1,0,0
59230,0,1,2
59231,0,0,0
59232,2,0,0
59233,2,0,2
59234,1,0,2
59235,0,0,0
59236,0,1,0
59237,1,0,0
59238,1,0,0
59239,1,0,0
59240,1,0,2
59241,0,0,0
59242,0,0,0
59243,1,0,3
59244,1,0,2
59245,1,0,2
59246,2,0,2
59247,0,0,0
59248,2,0,0
59249,0,0,1
59250,1,0,0
59251,2,0,0
59252,0,0,0
59253,0,0,0
59254,0,0,2
59255,1,0,0
59256,2,0,0
59257,1,0,0
59258,1,0,0
59259,2,1,0
59260,0,1,0
59261,2,0,0
59262,1,0,1
59263,1,0,1
59264,1,0,0
59265,2,0,0
59266,2,0,0
59267,0,1,0
59268,0,1,3
59269,2,0,0
59270,1,0,0
59271,2,0,3
59272,1,0,2
59273,1,1,0
59274,2,0,2
59275,1,0,0
59276,1,0,0
59277,2,0,2
59278,2,0,0
59279,2,0,0
59280,0,0,0
59281,1,0,2
59282,2,0,2
59283,0,1,0
59284,2,0,3
59285,2,0,0
59286,0,0,0
59287,0,0,2
59288,2,0,0
59289,1,0,0
59290,1,0,0
59291,1,0,0
59292,0,1,0
59293,1,0,2
59294,2,0,0
59295,2,0,0
59296,0,0,0
59297,1,0,0
59298,0,0,2
59299,1,0,0
59300,1,0,0
59301,1,0,0
59302,1,0,2
59303,0,0,0
59304,0,1,3
59305,1,1,2
59306,2,0,2
59307,1,0,3
59308,1,0,0
59309,2,0,0
59310,2,0,1
59311,1,0,3
59312,2,0,0
59313,2,0,2
59314,2,0,0
59315,2,0,1
59316,0,0,0
59317,1,0,0
59318,1,0,2
59319,2,0,1
59320,2,0,2
59321,0,1,0
59322,1,0,0
59323,0,0,0
59324,1,0,0
59325,0,0,3
59326,0,0,3
59327,2,0,1
59328,1,0,2
59329,2,0,0
59330,2,0,2
59331,1,0,1
59332,2,0,1
59333,0,0,2
59334,0,0,2
59335,0,0,2
59336,0,0,2
59337,0,0,2
59338,1,1,2
59339,2,1,1
59340,1,0,2
59341,1,0,0
59342,0,0,0
59343,1,0,3
59344,2,0,3
59345,0,0,0
59346,1,0,0
59347,1,0,0
59348,2,0,3
59349,1,0,2
59350,1,0,2
59351,2,0,2
59352,2,1,0
59353,0,1,3
59354,0,1,0
59355,1,0,1
59356,2,0,0
59357,0,0,1
59358,1,1,3
59359,1,0,2
59360,0,0,2
59361,1,0,2
59362,0,0,3
59363,2,0,3
59364,1,0,0
59365,0,0,2
59366,1,0,2
59367,2,0,2
59368,0,1,0
59369,0,0,0
59370,1,0,2
59371,2,0,2
59372,2,0,2
59373,1,0,0
59374,1,0,0
59375,1,0,0
59376,2,0,2
59377,1,0,2
59378,1,0,0
59379,1,0,0
59380,2,0,0
59381,1,0,2
59382,0,0,0
59383,1,0,0
59384,1,0,1
59385,1,0,0
59386,1,0,2
59387,1,0,0
59388,0,0,0
59389,2,0,2
59390,2,0,0
59391,2,0,2
59392,2,0,0
59393,2,0,0
59394,2,0,2
59395,2,0,2
59396,2,0,0
59397,0,0,2
59398,0,0,0
59399,1,0,2
59400,1,0,0
59401,1,0,0
59402,0,0,0
59403,1,0,1
59404,0,0,0
59405,2,0,0
59406,2,0,0
59407,2,0,2
59408,2,0,2
59409,1,0,2
59410,1,0,0
59411,1,0,2
59412,1,0,1
59413,2,0,0
59414,0,0,0
59415,2,0,1
59416,2,0,0
59417,2,0,2
59418,1,0,1
59419,0,0,0
59420,1,0,0
59421,0,0,1
59422,0,0,0
59423,2,0,0
59424,2,0,0
59425,0,0,0
59426,0,0,0
59427,2,0,1
59428,1,1,0
59429,0,0,2
59430,0,0,2
59431,1,0,3
59432,2,0,1
59433,0,0,0
59434,2,0,2
59435,1,0,2
59436,0,1,3
59437,0,0,2
59438,2,0,3
59439,2,0,0
59440,0,1,1
59441,1,0,2
59442,1,0,0
59443,1,0,0
59444,1,0,0
59445,2,0,2
59446,1,0,0
59447,1,0,0
59448,0,0,2
59449,1,0,1
59450,2,0,0
59451,2,0,2
59452,1,0,2
59453,2,0,0
59454,1,0,0
59455,0,0,0
59456,2,0,0
59457,1,1,1
59458,2,0,3
59459,1,0,2
59460,0,0,2
59461,0,0,2
59462,1,0,2
59463,1,0,0
59464,1,0,2
59465,2,0,0
59466,0,1,0
59467,2,0,0
59468,0,0,0
59469,1,0,0
59470,2,0,0
59471,1,0,0
59472,2,0,0
59473,2,0,2
59474,2,0,2
59475,2,0,2
59476,0,0,0
59477,1,0,0
59478,0,0,3
59479,2,0,3
59480,1,0,2
59481,2,0,0
59482,0,0,0
59483,2,0,0
59484,0,0,2
59485,0,0,0
59486,1,0,0
59487,0,0,2
59488,2,0,2
59489,2,0,3
59490,2,0,0
59491,0,0,0
59492,0,0,1
59493,2,0,0
59494,1,0,2
59495,1,0,3
59496,1,0,2
59497,2,0,2
59498,1,0,1
59499,0,0,0
59500,1,0,3
59501,1,0,3
59502,1,0,2
59503,0,0,1
59504,2,0,0
59505,2,0,0
59506,0,0,0
59507,0,0,2
59508,1,0,0
59509,1,0,0
59510,0,0,3
59511,1,0,0
59512,2,1,0
59513,2,0,0
59514,0,0,0
59515,1,0,3
59516,1,0,1
59517,0,0,1
59518,1,0,1
59519,2,0,2
59520,0,0,2
59521,0,0,0
59522,1,0,2
59523,1,0,1
59524,0,0,3
59525,0,0,0
59526,1,0,2
59527,0,0,0
59528,1,0,2
59529,0,0,0
59530,1,0,2
59531,0,0,2
59532,1,0,2
59533,2,0,2
59534,0,1,0
59535,1,0,0
59536,2,0,0
59537,2,0,2
59538,1,0,0
59539,0,0,2
59540,1,0,2
59541,0,1,0
59542,1,0,0
59543,2,0,0
59544,2,0,0
59545,2,0,1
59546,0,1,2
59547,2,0,0
59548,1,0,0
59549,0,0,0
59550,0,0,3
59551,1,0,1
59552,2,0,0
59553,0,0,2
59554,0,0,0
59555,1,0,2
59556,1,0,2
59557,1,0,0
59558,1,0,1
59559,2,0,0
59560,1,0,0
59561,2,0,0
59562,2,0,2
59563,0,1,0
59564,0,0,2
59565,1,0,2
59566,1,0,0
59567,0,0,0
59568,1,0,2
59569,2,0,0
59570,1,0,2
59571,1,0,2
59572,0,1,0
59573,0,0,2
59574,2,0,0
59575,2,0,2
59576,2,0,0
59577,1,0,0
59578,2,0,1
59579,2,0,0
59580,1,0,1
59581,1,0,0
59582,2,0,0
59583,0,0,0
59584,2,0,3
59585,1,0,0
59586,1,0,0
59587,1,0,2
59588,2,0,0
59589,2,0,2
59590,0,0,2
59591,1,0,0
59592,1,1,2
59593,0,0,0
59594,2,0,3
59595,2,0,0
59596,0,0,0
59597,2,0,0
59598,2,0,0
59599,0,0,3
59600,2,0,2
59601,2,0,0
59602,2,0,2
59603,0,0,3
59604,2,0,0
59605,2,0,0
59606,1,0,3
59607,1,0,3
59608,1,0,1
59609,1,0,2
59610,0,0,2
59611,1,0,2
59612,0,0,0
59613,2,0,0
59614,2,0,0
59615,1,0,0
59616,0,0,0
59617,1,0,0
59618,1,0,0
59619,1,0,2
59620,0,0,3
59621,0,0,0
59622,0,0,0
59623,0,0,0
59624,0,0,0
59625,0,0,1
59626,0,0,2
59627,0,1,0
59628,0,0,0
59629,1,0,0
59630,2,0,3
59631,0,0,2
59632,0,0,2
59633,1,0,1
59634,0,0,0
59635,0,0,0
59636,0,0,1
59637,1,0,0
59638,1,0,2
59639,1,0,1
59640,1,0,2
59641,0,0,0
59642,0,0,0
59643,0,1,2
59644,2,0,1
59645,1,0,2
59646,0,0,2
59647,2,0,0
59648,1,0,0
59649,2,0,3
59650,0,0,0
59651,1,0,2
59652,1,0,0
59653,2,0,0
59654,0,1,2
59655,2,0,2
59656,1,1,0
59657,0,0,3
59658,1,0,0
59659,0,0,0
59660,2,0,2
59661,1,0,0
59662,0,0,2
59663,1,0,0
59664,1,0,0
59665,1,0,2
59666,0,0,1
59667,0,0,1
59668,2,0,1
59669,0,0,1
59670,1,0,3
59671,1,0,1
59672,1,1,3
59673,0,0,0
59674,2,0,2
59675,1,0,0
59676,2,0,2
59677,0,0,0
59678,0,0,0
59679,2,0,0
59680,2,0,0
59681,0,0,3
59682,2,0,0
59683,1,0,2
59684,2,0,2
59685,0,0,0
59686,2,0,0
59687,1,0,2
59688,1,0,0
59689,1,0,2
59690,1,0,0
59691,0,0,0
59692,1,0,0
59693,0,0,1
59694,0,1,3
59695,0,0,3
59696,2,0,3
59697,0,0,1
59698,2,0,1
59699,2,0,2
59700,2,0,0
59701,1,0,0
59702,2,0,2
59703,0,0,2
59704,2,0,2
59705,2,0,2
59706,1,0,3
59707,0,0,2
59708,1,0,3
59709,0,0,0
59710,1,0,0
59711,0,0,3
59712,0,0,2
59713,0,0,0
59714,2,0,0
59715,0,0,2
59716,2,0,0
59717,1,0,0
59718,2,0,0
59719,1,0,2
59720,1,0,0
59721,1,0,2
59722,2,0,1
59723,1,0,0
59724,2,0,3
59725,0,0,0
59726,0,0,0
59727,1,0,0
59728,1,0,2
59729,0,0,0
59730,1,0,0
59731,2,0,0
59732,1,0,1
59733,2,0,0
59734,1,0,1
59735,2,0,0
59736,1,0,0
59737,0,0,0
59738,0,0,3
59739,0,0,0
59740,0,1,2
59741,0,0,1
59742,1,0,0
59743,2,0,2
59744,2,0,2
59745,2,0,0
59746,1,0,2
59747,2,0,0
59748,1,0,0
59749,0,0,3
59750,0,0,0
59751,1,0,0
59752,0,0,0
59753,0,0,2
59754,0,1,0
59755,1,0,0
59756,1,0,0
59757,1,0,3
59758,0,0,2
59759,1,0,2
59760,0,0,2
59761,0,0,0
59762,2,0,1
59763,2,0,0
59764,2,0,2
59765,2,0,2
59766,1,0,0
59767,1,0,0
59768,2,0,1
59769,0,1,0
59770,2,0,0
59771,1,0,1
59772,2,0,0
59773,2,0,3
59774,0,0,0
59775,2,0,0
59776,1,0,0
59777,0,0,2
59778,0,0,2
59779,2,0,2
59780,0,0,0
59781,1,0,2
59782,1,0,2
59783,2,0,1
59784,1,0,0
59785,2,0,0
59786,1,0,1
59787,1,0,0
59788,2,0,1
59789,0,0,2
59790,2,0,0
59791,2,0,1
59792,1,0,0
59793,0,0,3
59794,1,0,0
59795,2,0,2
59796,0,0,0
59797,2,0,3
59798,0,0,0
59799,2,0,2
59800,0,0,0
59801,0,1,2
59802,2,0,0
59803,2,0,0
59804,0,0,2
59805,1,0,0
59806,2,0,0
59807,1,0,0
59808,0,1,2
59809,0,0,0
59810,1,0,0
59811,2,0,1
59812,0,1,0
59813,2,0,0
59814,0,0,3
59815,0,0,1
59816,1,0,0
59817,0,0,0
59818,2,0,2
59819,1,0,0
59820,0,0,2
59821,1,1,0
59822,1,0,2
59823,0,0,2
59824,1,0,0
59825,0,0,0
59826,2,0,0
59827,0,1,2
59828,1,0,0
59829,1,0,2
59830,1,0,1
59831,2,0,2
59832,2,0,3
59833,1,0,2
59834,1,0,0
59835,1,0,0
59836,1,0,0
59837,0,0,2
59838,1,0,2
59839,1,0,0
59840,0,0,3
59841,0,1,2
59842,0,0,2
59843,1,0,0
59844,0,0,2
59845,1,0,1
59846,2,0,0
59847,0,0,2
59848,0,1,3
59849,1,0,0
59850,1,0,2
59851,2,0,1
59852,2,0,0
59853,1,0,0
59854,0,0,1
59855,1,0,2
59856,0,0,3
59857,0,0,0
59858,2,0,3
59859,2,0,3
59860,0,0,0
59861,2,0,2
59862,0,0,0
59863,2,0,2
59864,1,0,2
59865,0,1,3
59866,0,1,0
59867,1,0,0
59868,0,0,0
59869,0,0,2
59870,1,0,1
59871,1,0,0
59872,0,0,0
59873,2,0,2
59874,0,0,2
59875,2,0,0
59876,2,0,0
59877,1,0,3
59878,1,0,2
59879,0,0,1
59880,0,0,3
59881,1,0,0
59882,0,1,1
59883,2,0,0
59884,0,0,1
59885,2,0,0
59886,1,0,0
59887,2,0,1
59888,2,0,2
59889,2,0,0
59890,2,0,3
59891,2,0,3
59892,1,0,2
59893,2,0,0
59894,2,0,0
59895,1,0,0
59896,1,0,0
59897,0,0,0
59898,0,0,0
59899,2,0,2
59900,0,0,2
59901,0,0,1
59902,2,0,2
59903,0,0,0
59904,0,0,1
59905,2,0,1
59906,2,0,0
59907,2,0,0
59908,0,1,0
59909,2,0,0
59910,1,0,0
59911,2,0,0
59912,1,0,2
59913,1,0,2
59914,1,0,0
59915,1,0,0
59916,0,0,0
59917,0,0,0
59918,0,0,2
59919,2,0,2
59920,0,0,0
59921,0,0,0
59922,0,0,2
59923,1,0,0
59924,1,0,0
59925,1,0,0
59926,1,0,3
59927,0,1,0
59928,1,0,0
59929,1,0,0
59930,0,0,1
59931,2,0,3
59932,1,0,0
59933,0,0,2
59934,0,0,2
59935,2,0,1
59936,2,0,2
59937,2,0,2
59938,0,0,3
59939,0,0,0
59940,1,0,2
59941,0,1,0
59942,0,0,2
59943,1,0,0
59944,0,1,1
59945,2,0,0
59946,1,0,2
59947,0,0,0
59948,0,0,0
59949,1,0,0
59950,2,0,0
59951,1,0,0
59952,1,0,1
59953,1,0,0
59954,1,0,2
59955,2,0,3
59956,0,0,0
59957,1,0,2
